time,f0,language,date,speaker,condition
0.0,0.0,Mandarin,013010,s2,conv
0.009977324263038548,123.82763603774403,Mandarin,013010,s2,conv
0.019954648526077097,123.1144413344916,Mandarin,013010,s2,conv
0.029931972789115645,122.40535433046551,Mandarin,013010,s2,conv
0.039909297052154194,121.70035136705908,Mandarin,013010,s2,conv
0.049886621315192746,120.30250360821167,Mandarin,013010,s2,conv
0.05986394557823129,117.55479062836088,Mandarin,013010,s2,conv
0.06984126984126984,115.53526968722731,Mandarin,013010,s2,conv
0.07981859410430839,114.20823393107717,Mandarin,013010,s2,conv
0.08979591836734693,112.89644048061311,Mandarin,013010,s2,conv
0.09977324263038549,111.5997142630223,Mandarin,013010,s2,conv
0.10975056689342404,111.5997142630223,Mandarin,013010,s2,conv
0.11972789115646258,109.68249796946259,Mandarin,013010,s2,conv
0.12970521541950114,0.0,Mandarin,013010,s2,conv
0.13968253968253969,0.0,Mandarin,013010,s2,conv
0.14965986394557823,0.0,Mandarin,013010,s2,conv
0.15963718820861678,0.0,Mandarin,013010,s2,conv
0.16961451247165532,0.0,Mandarin,013010,s2,conv
0.17959183673469387,0.0,Mandarin,013010,s2,conv
0.18956916099773244,0.0,Mandarin,013010,s2,conv
0.19954648526077098,0.0,Mandarin,013010,s2,conv
0.20952380952380953,0.0,Mandarin,013010,s2,conv
0.21950113378684807,0.0,Mandarin,013010,s2,conv
0.22947845804988662,0.0,Mandarin,013010,s2,conv
0.23945578231292516,0.0,Mandarin,013010,s2,conv
0.2494331065759637,0.0,Mandarin,013010,s2,conv
0.2594104308390023,91.17224885582168,Mandarin,013010,s2,conv
0.2693877551020408,94.93421209505193,Mandarin,013010,s2,conv
0.27936507936507937,98.28205985452512,Mandarin,013010,s2,conv
0.2893424036281179,96.59363289248455,Mandarin,013010,s2,conv
0.29931972789115646,96.03729450510042,Mandarin,013010,s2,conv
0.309297052154195,94.93421209505193,Mandarin,013010,s2,conv
0.31927437641723355,94.38743126816935,Mandarin,013010,s2,conv
0.3292517006802721,93.30329915368074,Mandarin,013010,s2,conv
0.33922902494331064,93.30329915368074,Mandarin,013010,s2,conv
0.3492063492063492,92.76591169413095,Mandarin,013010,s2,conv
0.35918367346938773,92.23161935859392,Mandarin,013010,s2,conv
0.3691609977324263,91.70040432046711,Mandarin,013010,s2,conv
0.3791383219954649,91.17224885582168,Mandarin,013010,s2,conv
0.3891156462585034,91.17224885582168,Mandarin,013010,s2,conv
0.39909297052154197,91.17224885582168,Mandarin,013010,s2,conv
0.4090702947845805,91.17224885582168,Mandarin,013010,s2,conv
0.41904761904761906,0.0,Mandarin,013010,s2,conv
0.4290249433106576,0.0,Mandarin,013010,s2,conv
0.43900226757369615,0.0,Mandarin,013010,s2,conv
0.4489795918367347,0.0,Mandarin,013010,s2,conv
0.45895691609977324,0.0,Mandarin,013010,s2,conv
0.4689342403628118,0.0,Mandarin,013010,s2,conv
0.47891156462585033,0.0,Mandarin,013010,s2,conv
0.4888888888888889,0.0,Mandarin,013010,s2,conv
0.4988662131519274,0.0,Mandarin,013010,s2,conv
0.508843537414966,0.0,Mandarin,013010,s2,conv
0.5188208616780046,0.0,Mandarin,013010,s2,conv
0.5287981859410431,0.0,Mandarin,013010,s2,conv
0.5387755102040817,0.0,Mandarin,013010,s2,conv
0.5487528344671202,0.0,Mandarin,013010,s2,conv
0.5587301587301587,0.0,Mandarin,013010,s2,conv
0.5687074829931973,218.10154653305153,Mandarin,013010,s2,conv
0.5786848072562358,218.10154653305153,Mandarin,013010,s2,conv
0.5886621315192744,210.67220719096719,Mandarin,013010,s2,conv
0.5986394557823129,208.25243050696125,Mandarin,013010,s2,conv
0.6086167800453515,208.25243050696125,Mandarin,013010,s2,conv
0.61859410430839,209.4588245641254,Mandarin,013010,s2,conv
0.6285714285714286,203.49593842053727,Mandarin,013010,s2,conv
0.6385487528344671,214.35469250725862,Mandarin,013010,s2,conv
0.6485260770975056,214.35469250725862,Mandarin,013010,s2,conv
0.6585034013605442,213.12010032569688,Mandarin,013010,s2,conv
0.6684807256235827,209.4588245641254,Mandarin,013010,s2,conv
0.6784580498866213,209.4588245641254,Mandarin,013010,s2,conv
0.6884353741496598,208.25243050696125,Mandarin,013010,s2,conv
0.6984126984126984,205.86044732869837,Mandarin,013010,s2,conv
0.7083900226757369,203.49593842053727,Mandarin,013010,s2,conv
0.7183673469387755,203.49593842053727,Mandarin,013010,s2,conv
0.728344671201814,202.3238880603845,Mandarin,013010,s2,conv
0.7383219954648526,201.15858821357068,Mandarin,013010,s2,conv
0.7482993197278912,202.3238880603845,Mandarin,013010,s2,conv
0.7582766439909298,203.49593842053727,Mandarin,013010,s2,conv
0.7682539682539683,203.49593842053727,Mandarin,013010,s2,conv
0.7782312925170068,203.49593842053727,Mandarin,013010,s2,conv
0.7882086167800454,209.4588245641254,Mandarin,013010,s2,conv
0.7981859410430839,220.63576443274928,Mandarin,013010,s2,conv
0.8081632653061225,0.0,Mandarin,013010,s2,conv
0.818140589569161,0.0,Mandarin,013010,s2,conv
0.8281179138321996,0.0,Mandarin,013010,s2,conv
0.8380952380952381,0.0,Mandarin,013010,s2,conv
0.8480725623582767,0.0,Mandarin,013010,s2,conv
0.8580498866213152,0.0,Mandarin,013010,s2,conv
0.8680272108843538,0.0,Mandarin,013010,s2,conv
0.8780045351473923,184.46323871718783,Mandarin,013010,s2,conv
0.8879818594104308,187.6875993342286,Mandarin,013010,s2,conv
0.8979591836734694,186.60659830736148,Mandarin,013010,s2,conv
0.9079365079365079,189.8684241901038,Mandarin,013010,s2,conv
0.9179138321995465,190.96832078208328,Mandarin,013010,s2,conv
0.927891156462585,0.0,Mandarin,013010,s2,conv
0.9378684807256236,0.0,Mandarin,013010,s2,conv
0.9478458049886621,0.0,Mandarin,013010,s2,conv
0.9578231292517007,0.0,Mandarin,013010,s2,conv
0.9678004535147392,0.0,Mandarin,013010,s2,conv
0.9777777777777777,0.0,Mandarin,013010,s2,conv
0.9877551020408163,0.0,Mandarin,013010,s2,conv
0.9977324263038548,0.0,Mandarin,013010,s2,conv
1.0077097505668935,0.0,Mandarin,013010,s2,conv
1.017687074829932,0.0,Mandarin,013010,s2,conv
1.0276643990929706,0.0,Mandarin,013010,s2,conv
1.0376417233560091,0.0,Mandarin,013010,s2,conv
1.0476190476190477,0.0,Mandarin,013010,s2,conv
1.0575963718820862,0.0,Mandarin,013010,s2,conv
1.0675736961451248,0.0,Mandarin,013010,s2,conv
1.0775510204081633,0.0,Mandarin,013010,s2,conv
1.0875283446712019,0.0,Mandarin,013010,s2,conv
1.0975056689342404,0.0,Mandarin,013010,s2,conv
1.107482993197279,0.0,Mandarin,013010,s2,conv
1.1174603174603175,0.0,Mandarin,013010,s2,conv
1.127437641723356,0.0,Mandarin,013010,s2,conv
1.1374149659863946,0.0,Mandarin,013010,s2,conv
1.1473922902494331,0.0,Mandarin,013010,s2,conv
1.1573696145124717,0.0,Mandarin,013010,s2,conv
1.1673469387755102,0.0,Mandarin,013010,s2,conv
1.1773242630385488,0.0,Mandarin,013010,s2,conv
1.1873015873015873,0.0,Mandarin,013010,s2,conv
1.1972789115646258,0.0,Mandarin,013010,s2,conv
1.2072562358276644,183.40080864093423,Mandarin,013010,s2,conv
1.217233560090703,187.6875993342286,Mandarin,013010,s2,conv
1.2272108843537415,187.6875993342286,Mandarin,013010,s2,conv
1.23718820861678,190.96832078208328,Mandarin,013010,s2,conv
1.2471655328798186,190.96832078208328,Mandarin,013010,s2,conv
1.2571428571428571,194.30638823072118,Mandarin,013010,s2,conv
1.2671201814058957,200.0,Mandarin,013010,s2,conv
1.2770975056689342,203.49593842053727,Mandarin,013010,s2,conv
1.2870748299319728,205.86044732869837,Mandarin,013010,s2,conv
1.2970521541950113,207.05298476827548,Mandarin,013010,s2,conv
1.3070294784580498,208.25243050696125,Mandarin,013010,s2,conv
1.3170068027210884,209.4588245641254,Mandarin,013010,s2,conv
1.326984126984127,209.4588245641254,Mandarin,013010,s2,conv
1.3369614512471655,210.67220719096719,Mandarin,013010,s2,conv
1.346938775510204,210.67220719096719,Mandarin,013010,s2,conv
1.3569160997732426,209.4588245641254,Mandarin,013010,s2,conv
1.3668934240362811,208.25243050696125,Mandarin,013010,s2,conv
1.3768707482993197,207.05298476827548,Mandarin,013010,s2,conv
1.3868480725623582,207.05298476827548,Mandarin,013010,s2,conv
1.3968253968253967,208.25243050696125,Mandarin,013010,s2,conv
1.4068027210884353,207.05298476827548,Mandarin,013010,s2,conv
1.4167800453514738,208.25243050696125,Mandarin,013010,s2,conv
1.4267573696145124,215.59643660857103,Mandarin,013010,s2,conv
1.436734693877551,215.59643660857103,Mandarin,013010,s2,conv
1.4467120181405895,215.59643660857103,Mandarin,013010,s2,conv
1.456689342403628,214.35469250725862,Mandarin,013010,s2,conv
1.4666666666666666,214.35469250725862,Mandarin,013010,s2,conv
1.476643990929705,215.59643660857103,Mandarin,013010,s2,conv
1.4866213151927439,215.59643660857103,Mandarin,013010,s2,conv
1.4965986394557824,215.59643660857103,Mandarin,013010,s2,conv
1.506575963718821,194.30638823072118,Mandarin,013010,s2,conv
1.5165532879818595,192.07458901020087,Mandarin,013010,s2,conv
1.526530612244898,0.0,Mandarin,013010,s2,conv
1.5365079365079366,0.0,Mandarin,013010,s2,conv
1.5464852607709751,0.0,Mandarin,013010,s2,conv
1.5564625850340137,0.0,Mandarin,013010,s2,conv
1.5664399092970522,0.0,Mandarin,013010,s2,conv
1.5764172335600908,0.0,Mandarin,013010,s2,conv
1.5863945578231293,0.0,Mandarin,013010,s2,conv
1.5963718820861679,174.1101126592248,Mandarin,013010,s2,conv
1.6063492063492064,175.118722281177,Mandarin,013010,s2,conv
1.616326530612245,173.10731220122858,Mandarin,013010,s2,conv
1.6263038548752835,174.1101126592248,Mandarin,013010,s2,conv
1.636281179138322,176.13317471922971,Mandarin,013010,s2,conv
1.6462585034013606,177.15350382047214,Mandarin,013010,s2,conv
1.6562358276643991,179.2119283823905,Mandarin,013010,s2,conv
1.6662131519274377,179.2119283823905,Mandarin,013010,s2,conv
1.6761904761904762,181.29427068562208,Mandarin,013010,s2,conv
1.6861678004535148,180.25009252216606,Mandarin,013010,s2,conv
1.6961451247165533,180.25009252216606,Mandarin,013010,s2,conv
1.7061224489795919,179.2119283823905,Mandarin,013010,s2,conv
1.7160997732426304,179.2119283823905,Mandarin,013010,s2,conv
1.726077097505669,178.17974362806788,Mandarin,013010,s2,conv
1.7360544217687075,178.17974362806788,Mandarin,013010,s2,conv
1.746031746031746,176.13317471922971,Mandarin,013010,s2,conv
1.7560090702947846,177.15350382047214,Mandarin,013010,s2,conv
1.7659863945578231,178.17974362806788,Mandarin,013010,s2,conv
1.7759637188208617,181.29427068562208,Mandarin,013010,s2,conv
1.7859410430839002,183.40080864093423,Mandarin,013010,s2,conv
1.7959183673469388,182.34449771164336,Mandarin,013010,s2,conv
1.8058956916099773,182.34449771164336,Mandarin,013010,s2,conv
1.8158730158730159,182.34449771164336,Mandarin,013010,s2,conv
1.8258503401360544,186.60659830736148,Mandarin,013010,s2,conv
1.835827664399093,188.77486253633867,Mandarin,013010,s2,conv
1.8458049886621315,188.77486253633867,Mandarin,013010,s2,conv
1.85578231292517,184.46323871718783,Mandarin,013010,s2,conv
1.8657596371882086,183.40080864093423,Mandarin,013010,s2,conv
1.8757369614512471,181.29427068562208,Mandarin,013010,s2,conv
1.8857142857142857,180.25009252216606,Mandarin,013010,s2,conv
1.8956916099773242,180.25009252216606,Mandarin,013010,s2,conv
1.9056689342403628,179.2119283823905,Mandarin,013010,s2,conv
1.9156462585034013,179.2119283823905,Mandarin,013010,s2,conv
1.9256235827664399,178.17974362806788,Mandarin,013010,s2,conv
1.9356009070294784,176.13317471922971,Mandarin,013010,s2,conv
1.945578231292517,176.13317471922971,Mandarin,013010,s2,conv
1.9555555555555555,175.118722281177,Mandarin,013010,s2,conv
1.965532879818594,175.118722281177,Mandarin,013010,s2,conv
1.9755102040816326,177.15350382047214,Mandarin,013010,s2,conv
1.9854875283446711,176.13317471922971,Mandarin,013010,s2,conv
1.9954648526077097,177.15350382047214,Mandarin,013010,s2,conv
2.005442176870748,183.40080864093423,Mandarin,013010,s2,conv
2.015419501133787,184.46323871718783,Mandarin,013010,s2,conv
2.0253968253968253,183.40080864093423,Mandarin,013010,s2,conv
2.035374149659864,189.8684241901038,Mandarin,013010,s2,conv
2.0453514739229024,190.96832078208328,Mandarin,013010,s2,conv
2.055328798185941,0.0,Mandarin,013010,s2,conv
2.0653061224489795,190.96832078208328,Mandarin,013010,s2,conv
2.0752834467120183,189.8684241901038,Mandarin,013010,s2,conv
2.0852607709750566,182.34449771164336,Mandarin,013010,s2,conv
2.0952380952380953,190.96832078208328,Mandarin,013010,s2,conv
2.1052154195011337,183.40080864093423,Mandarin,013010,s2,conv
2.1151927437641724,177.15350382047214,Mandarin,013010,s2,conv
2.1251700680272108,177.15350382047214,Mandarin,013010,s2,conv
2.1351473922902495,175.118722281177,Mandarin,013010,s2,conv
2.145124716553288,181.29427068562208,Mandarin,013010,s2,conv
2.1551020408163266,180.25009252216606,Mandarin,013010,s2,conv
2.165079365079365,184.46323871718783,Mandarin,013010,s2,conv
2.1750566893424037,182.34449771164336,Mandarin,013010,s2,conv
2.185034013605442,0.0,Mandarin,013010,s2,conv
2.195011337868481,0.0,Mandarin,013010,s2,conv
2.204988662131519,0.0,Mandarin,013010,s2,conv
2.214965986394558,0.0,Mandarin,013010,s2,conv
2.224943310657596,0.0,Mandarin,013010,s2,conv
2.234920634920635,0.0,Mandarin,013010,s2,conv
2.2448979591836733,0.0,Mandarin,013010,s2,conv
2.254875283446712,0.0,Mandarin,013010,s2,conv
2.2648526077097504,0.0,Mandarin,013010,s2,conv
2.274829931972789,0.0,Mandarin,013010,s2,conv
2.2848072562358275,0.0,Mandarin,013010,s2,conv
2.2947845804988662,0.0,Mandarin,013010,s2,conv
2.3047619047619046,0.0,Mandarin,013010,s2,conv
2.3147392290249433,0.0,Mandarin,013010,s2,conv
2.3247165532879817,0.0,Mandarin,013010,s2,conv
2.3346938775510204,0.0,Mandarin,013010,s2,conv
2.3446712018140587,0.0,Mandarin,013010,s2,conv
2.3546485260770975,0.0,Mandarin,013010,s2,conv
2.364625850340136,0.0,Mandarin,013010,s2,conv
2.3746031746031746,218.10154653305153,Mandarin,013010,s2,conv
2.3845804988662134,216.8453740602837,Mandarin,013010,s2,conv
2.3945578231292517,214.35469250725862,Mandarin,013010,s2,conv
2.4045351473922905,214.35469250725862,Mandarin,013010,s2,conv
2.414512471655329,213.12010032569688,Mandarin,013010,s2,conv
2.4244897959183676,208.25243050696125,Mandarin,013010,s2,conv
2.434467120181406,216.8453740602837,Mandarin,013010,s2,conv
2.4444444444444446,219.36499593892518,Mandarin,013010,s2,conv
2.454421768707483,213.12010032569688,Mandarin,013010,s2,conv
2.4643990929705217,210.67220719096719,Mandarin,013010,s2,conv
2.47437641723356,211.89261887185907,Mandarin,013010,s2,conv
2.484353741496599,211.89261887185907,Mandarin,013010,s2,conv
2.494331065759637,0.0,Mandarin,013010,s2,conv
2.504308390022676,0.0,Mandarin,013010,s2,conv
2.5142857142857142,0.0,Mandarin,013010,s2,conv
2.524263038548753,0.0,Mandarin,013010,s2,conv
2.5342403628117913,0.0,Mandarin,013010,s2,conv
2.54421768707483,0.0,Mandarin,013010,s2,conv
2.5541950113378684,0.0,Mandarin,013010,s2,conv
2.564172335600907,0.0,Mandarin,013010,s2,conv
2.5741496598639455,0.0,Mandarin,013010,s2,conv
2.5841269841269843,0.0,Mandarin,013010,s2,conv
2.5941043083900226,0.0,Mandarin,013010,s2,conv
2.6040816326530614,0.0,Mandarin,013010,s2,conv
2.6140589569160997,0.0,Mandarin,013010,s2,conv
2.6240362811791385,0.0,Mandarin,013010,s2,conv
2.6340136054421768,0.0,Mandarin,013010,s2,conv
2.6439909297052155,0.0,Mandarin,013010,s2,conv
2.653968253968254,0.0,Mandarin,013010,s2,conv
2.6639455782312926,0.0,Mandarin,013010,s2,conv
2.673922902494331,0.0,Mandarin,013010,s2,conv
2.6839002267573697,0.0,Mandarin,013010,s2,conv
2.693877551020408,0.0,Mandarin,013010,s2,conv
2.703854875283447,0.0,Mandarin,013010,s2,conv
2.713832199546485,0.0,Mandarin,013010,s2,conv
2.723809523809524,0.0,Mandarin,013010,s2,conv
2.7337868480725622,0.0,Mandarin,013010,s2,conv
2.743764172335601,0.0,Mandarin,013010,s2,conv
2.7537414965986393,0.0,Mandarin,013010,s2,conv
2.763718820861678,0.0,Mandarin,013010,s2,conv
2.7736961451247164,0.0,Mandarin,013010,s2,conv
2.783673469387755,0.0,Mandarin,013010,s2,conv
2.7936507936507935,0.0,Mandarin,013010,s2,conv
2.8036281179138323,0.0,Mandarin,013010,s2,conv
2.8136054421768706,0.0,Mandarin,013010,s2,conv
2.8235827664399094,0.0,Mandarin,013010,s2,conv
2.8335600907029477,0.0,Mandarin,013010,s2,conv
2.8435374149659864,0.0,Mandarin,013010,s2,conv
2.8535147392290248,0.0,Mandarin,013010,s2,conv
2.8634920634920635,0.0,Mandarin,013010,s2,conv
2.873469387755102,0.0,Mandarin,013010,s2,conv
2.8834467120181406,0.0,Mandarin,013010,s2,conv
2.893424036281179,0.0,Mandarin,013010,s2,conv
2.9034013605442177,0.0,Mandarin,013010,s2,conv
2.913378684807256,0.0,Mandarin,013010,s2,conv
2.923356009070295,0.0,Mandarin,013010,s2,conv
2.933333333333333,0.0,Mandarin,013010,s2,conv
2.943310657596372,0.0,Mandarin,013010,s2,conv
2.95328798185941,0.0,Mandarin,013010,s2,conv
2.963265306122449,0.0,Mandarin,013010,s2,conv
2.9732426303854878,0.0,Mandarin,013010,s2,conv
2.983219954648526,0.0,Mandarin,013010,s2,conv
2.993197278911565,0.0,Mandarin,013010,s2,conv
3.003174603174603,0.0,Mandarin,013010,s2,conv
3.013151927437642,0.0,Mandarin,013010,s2,conv
3.0231292517006803,0.0,Mandarin,013010,s2,conv
3.033106575963719,0.0,Mandarin,013010,s2,conv
3.0430839002267573,0.0,Mandarin,013010,s2,conv
3.053061224489796,0.0,Mandarin,013010,s2,conv
3.0630385487528344,0.0,Mandarin,013010,s2,conv
3.073015873015873,0.0,Mandarin,013010,s2,conv
3.0829931972789115,0.0,Mandarin,013010,s2,conv
3.0929705215419503,200.0,Mandarin,013010,s2,conv
3.1029478458049886,214.35469250725862,Mandarin,013010,s2,conv
3.1129251700680274,208.25243050696125,Mandarin,013010,s2,conv
3.1229024943310657,201.15858821357068,Mandarin,013010,s2,conv
3.1328798185941045,196.56411970905023,Mandarin,013010,s2,conv
3.142857142857143,196.56411970905023,Mandarin,013010,s2,conv
3.1528344671201816,194.30638823072118,Mandarin,013010,s2,conv
3.16281179138322,192.07458901020087,Mandarin,013010,s2,conv
3.1727891156462587,190.96832078208328,Mandarin,013010,s2,conv
3.182766439909297,192.07458901020087,Mandarin,013010,s2,conv
